Voltage_measured,Current_measured,Temperature_measured,Capacity,cycle
3.527546226327255,-1.9541761960216968,31.773285281389256,1.8550045207910817,1
3.534835576186522,-1.9474374301153292,31.92489159472864,1.8431955317089987,2
3.538246596159443,-1.9520511323479741,31.31691283374216,1.8396018424355423,3
3.537697945111872,-1.9460914562122762,30.821190751176527,1.8306736044962053,4
3.542667604586918,-1.9412796601390512,31.95346971511436,1.8327002069419656,5
3.5451037330477333,-1.9400338819083036,32.02311236185272,1.8285288846046388,6
3.5475142438631493,-1.9335667184847714,31.634533158077698,1.8212011895697924,7
3.544812433691423,-1.9332161326561408,31.28819492159572,1.8151700106433282,8
3.5434780274164095,-1.9325959489970461,31.11122470608501,1.8042980520967649,9
3.543133206790044,-1.9387520938161948,31.13166983979621,1.8231002302844226,10
3.545155146280937,-1.9319248326301843,31.51305775907457,1.8121253520255494,11
3.545032366549762,-1.9249594896453863,31.31102568785445,1.8046916382117766,12
3.5440892170496827,-1.9179528942264987,30.893964711700164,1.790844349786295,13
3.541317108618481,-1.917373033348097,30.540598970902945,1.783470722841926,14
3.541197979542517,-1.9180652422275588,30.82566018736547,1.7809386125310702,15
3.541255460524435,-1.9106033469326071,31.451400678644543,1.771209039672698,16
3.5427478949705886,-1.909404549449075,31.518847747922937,1.7686303996707076,17
3.541251093602656,-1.8960567702455418,31.11237289077096,1.7536304801917124,18
3.5350260562177453,-1.8948411660605735,30.586452588663985,1.7462197416415093,19
3.5326627624319777,-1.90021436299665,30.242913021104116,1.7376647337053737,20
3.5333109441755526,-1.8936767267608487,30.10270376338569,1.7315166735475835,21
3.52738705832889,-1.8739718829459886,30.251184852221932,1.7085949894470602,22
3.5296025965720452,-1.8791764961687347,30.212407704391104,1.711469957068211,23
3.5289707694229833,-1.8780560689384003,30.125011009636175,1.7075021373272627,24
3.5322741848919814,-1.8993718818269214,30.22428629982563,1.7492382064360228,25
3.532438322521663,-1.8926958551018207,30.976376254737342,1.7327697147429955,26
3.5363211310943603,-1.8783667048362822,31.415702913300986,1.7222313328292376,27
